"id","client_id","product_category","product_company","amount","date_start","date_end"
"169779","184","4","YouTube Music","169","2020-02-22",""
"393124","424","4","YouTube Music","169","2020-02-22","2020-06-22"
"296901","321","4","Яндекс.Музыка","199","2020-02-23","2020-08-23"
"874993","942","29","","2236","2020-02-23","2020-10-23"
"373298","403","4","Spotify","169","2020-02-27","2020-07-27"
"911105","982","4","YouTube Music","169","2020-02-27","2020-03-27"
"28850","32","4","Spotify","169","2020-03-01",""
"616171","663","4","YouTube Music","169","2020-03-01",""
"624581","672","4","Apple Music","169","2020-03-01",""
"262180","283","29","","6247","2020-03-02",""
"467061","504","4","Яндекс.Музыка","199","2020-03-02",""
"73731","79","29","","3356","2020-03-03",""
"482145","520","4","Boom","149","2020-03-03","2020-06-03"
"440172","474","29","","2611","2020-03-06",""
"332580","360","4","Apple Music","169","2020-03-08",""
"363943","392","29","","4916","2020-03-08","2020-09-08"
"445835","480","29","","4844","2020-03-08","2020-04-08"
"124106","134","4","Spotify","169","2020-03-10",""
"274219","297","4","Google Play Музыка","159","2020-03-10",""
"138820","150","4","YouTube Music","169","2020-03-11","2020-11-11"
"194632","211","4","YouTube Music","169","2020-03-11",""
"327744","354","29","","6508","2020-03-12",""
"110293","119","4","Apple Music","169","2020-03-14",""
"151482","163","29","","3062","2020-03-14",""
"460535","496","29","","8884","2020-03-14",""
"229312","248","4","Boom","149","2020-03-15",""
"291960","315","29","","1771","2020-03-20",""
"534366","576","4","Spotify","169","2020-03-20",""
"852983","919","4","Boom","149","2020-03-21",""
"485917","524","4","YouTube Music","169","2020-03-22","2020-09-22"
"772829","832","29","","3084","2020-03-22",""
"259414","281","4","Google Play Музыка","159","2020-03-23",""
"728678","785","4","Spotify","169","2020-03-23",""
"42211","46","4","Boom","149","2020-03-26",""
"58589","63","29","","2702","2020-03-26",""
"60568","66","4","Apple Music","169","2020-03-26","2020-11-26"
"537052","578","29","","7095","2020-03-26",""
"557641","600","29","","8472","2020-03-27","2020-04-27"
"662173","713","4","Spotify","169","2020-03-27",""
"303351","328","4","Spotify","169","2020-03-28",""
"530432","571","29","","6780","2020-03-28",""
"875897","943","29","","5158","2020-04-01",""
"634687","683","4","Google Play Музыка","159","2020-04-02",""
"7707","9","4","Apple Music","169","2020-04-04","2020-09-04"
"214476","232","4","Google Play Музыка","159","2020-04-06","2020-06-06"
"710184","765","4","Apple Music","169","2020-04-06",""
"883136","952","4","Boom","149","2020-04-06",""
"348788","376","29","","8514","2020-04-07",""
"772883","833","4","YouTube Music","169","2020-04-07","2020-08-07"
"760984","820","4","YouTube Music","169","2020-04-08",""
"423466","457","4","Apple Music","169","2020-04-09",""
"614326","661","4","Яндекс.Музыка","199","2020-04-10",""
"166268","180","4","Spotify","169","2020-04-11",""
"285444","309","4","Яндекс.Музыка","199","2020-04-11",""
"100886","108","29","","6972","2020-04-15",""
"481217","519","4","Boom","149","2020-04-15",""
"715923","771","4","Google Play Музыка","159","2020-04-15",""
"29657","32","29","","1999","2020-04-17","2020-07-17"
"363097","392","4","Google Play Музыка","159","2020-04-17",""
"541815","584","4","Spotify","169","2020-04-17",""
"652872","702","29","","9342","2020-04-17",""
"851961","917","29","","8668","2020-04-18",""
"124989","134","29","","9531","2020-04-20","2020-07-20"
"486935","525","4","Spotify","169","2020-04-21",""
"92579","100","4","Boom","149","2020-04-25",""
"654594","704","29","","1370","2020-04-25",""
"574764","619","4","Яндекс.Музыка","199","2020-04-28",""
"150697","163","4","YouTube Music","169","2020-05-01",""
"575731","619","29","","6003","2020-05-02","2020-07-02"
"609657","656","4","Spotify","169","2020-05-03",""
"244733","265","4","Spotify","169","2020-05-04",""
"406894","439","4","Spotify","169","2020-05-06","2020-11-06"
"812887","875","29","","6244","2020-05-06",""
"398760","430","4","Google Play Музыка","159","2020-05-07",""
"531575","573","4","Яндекс.Музыка","199","2020-05-07",""
"626462","674","4","Spotify","169","2020-05-08",""
"740678","797","29","","8561","2020-05-08",""
"661221","712","4","Google Play Музыка","159","2020-05-11",""
"74694","81","4","Spotify","169","2020-05-12",""
"604727","650","29","","7643","2020-05-12","2020-09-12"
"216360","234","4","Spotify","169","2020-05-13",""
"866672","934","4","Яндекс.Музыка","199","2020-05-13","2020-07-13"
"433905","468","4","Яндекс.Музыка","199","2020-05-17",""
"515715","555","29","","8028","2020-05-21",""
"240157","260","4","Spotify","169","2020-05-24",""
"475492","513","4","Google Play Музыка","159","2020-05-27",""
"167099","181","4","Яндекс.Музыка","199","2020-06-02",""
"542576","584","29","","3091","2020-06-04",""
"205777","222","29","","7707","2020-06-05","2020-09-05"
"221149","239","4","Boom","149","2020-06-05",""
"813755","876","29","","9644","2020-06-07",""
"201177","218","4","Boom","149","2020-06-08",""
"902386","972","29","","3302","2020-06-10",""
"24311","27","4","Apple Music","169","2020-06-11",""
"330631","357","29","","7571","2020-06-11",""
"433004","467","4","Google Play Музыка","159","2020-06-12",""
"348917","377","4","Google Play Музыка","159","2020-06-14",""
"876007","944","4","Яндекс.Музыка","199","2020-06-16",""
"922563","994","4","Google Play Музыка","159","2020-06-18",""
"679335","732","4","Apple Music","169","2020-06-19",""
"470738","507","29","","2753","2020-06-20",""
"619647","666","29","","2500","2020-06-20",""
"185152","201","4","YouTube Music","169","2020-06-21",""
"698910","752","29","","5981","2020-06-21",""
"136988","148","4","Google Play Музыка","159","2020-06-22","2020-12-22"
"719588","775","4","Apple Music","169","2020-06-22",""
"33449","36","29","","1249","2020-06-23",""
"527627","568","29","","9749","2020-06-27",""
"92461","99","29","","5924","2020-06-28","2020-07-28"
"856426","922","29","","7602","2020-06-28",""
"899476","969","29","","4678","2020-06-28",""
"835512","900","4","Яндекс.Музыка","199","2020-07-01",""
"78455","84","29","","8321","2020-07-03",""
"209815","227","4","YouTube Music","169","2020-07-10","2020-09-10"
"346975","375","4","Google Play Музыка","159","2020-07-11","2020-12-11"
"631032","678","29","","6041","2020-07-12",""
"40334","44","4","Яндекс.Музыка","199","2020-07-14",""
"478243","516","4","Apple Music","169","2020-07-16",""
"699992","754","4","Google Play Музыка","159","2020-07-17",""
"94227","101","29","","4010","2020-07-19","2020-08-19"
"540763","582","29","","5762","2020-07-19",""
"181488","197","4","YouTube Music","169","2020-07-21",""
"247269","267","29","","5026","2020-07-22",""
"889476","958","29","","8761","2020-07-22",""
"672150","723","29","","6380","2020-07-23","2020-09-23"
"640147","688","29","","2222","2020-07-24",""
"780916","842","4","Google Play Музыка","159","2020-07-25","2020-10-25"
"620677","668","4","Spotify","169","2020-07-27",""
"277941","301","4","Яндекс.Музыка","199","2020-08-05",""
"535334","577","4","Яндекс.Музыка","199","2020-08-06","2020-09-06"
"889593","959","4","YouTube Music","169","2020-08-07",""
"249336","270","4","Google Play Музыка","159","2020-08-10",""
"626418","673","29","","9482","2020-08-12","2020-11-12"
"816768","880","4","Spotify","169","2020-08-12","2020-09-12"
"915704","986","29","","9651","2020-08-12",""
"258337","279","29","","4161","2020-08-13",""
"355599","384","4","Spotify","169","2020-08-13",""
"729706","786","4","Apple Music","169","2020-08-13",""
"268490","290","29","","1712","2020-08-18",""
"367792","397","4","Boom","149","2020-08-18",""
"1045","2","4","Boom","149","2020-08-19",""
"253943","275","4","Яндекс.Музыка","199","2020-08-19",""
"362099","391","4","Яндекс.Музыка","199","2020-08-20",""
"447883","483","4","YouTube Music","169","2020-08-23",""
"688300","741","29","","8048","2020-08-26","2020-09-26"
"257419","278","29","","6413","2020-08-27",""
"927371","999","4","Spotify","169","2020-08-28","2020-12-28"
"189754","206","4","Spotify","169","2020-09-02",""
"366909","396","4","Яндекс.Музыка","199","2020-09-03",""
"187909","204","4","Boom","149","2020-09-04",""
"490689","529","4","Apple Music","169","2020-09-04",""
"410346","443","4","Яндекс.Музыка","199","2020-09-05","2020-10-05"
"461518","497","29","","5278","2020-09-06",""
"182287","197","29","","2162","2020-09-07",""
"299618","324","4","Apple Music","169","2020-09-10","2020-12-10"
"673060","724","29","","9978","2020-09-10","2020-10-10"
"505565","544","29","","3069","2020-09-11",""
"664932","716","4","Spotify","169","2020-09-11",""
"670355","721","29","","7466","2020-09-12",""
"831576","895","29","","4126","2020-09-14",""
"123980","133","29","","8433","2020-09-15",""
"617938","665","4","Google Play Музыка","159","2020-09-15",""
"627300","675","4","Apple Music","169","2020-09-16",""
"313631","339","4","Spotify","169","2020-09-17","2020-11-17"
"647518","696","29","","8887","2020-09-17",""
"383676","413","29","","5960","2020-09-21",""
"886847","955","29","","8576","2020-09-21",""
"17738","20","4","Spotify","169","2020-09-24",""
"328701","355","29","","7737","2020-09-26","2020-11-26"
"917797","989","4","YouTube Music","169","2020-09-27",""
"192631","209","4","Spotify","169","2020-09-28",""
"754346","813","4","Яндекс.Музыка","199","2020-09-28","2020-12-28"
"915817","987","4","Google Play Музыка","159","2020-09-28",""
"359319","388","4","Apple Music","169","2020-10-01","2020-11-01"
"753277","811","29","","5806","2020-10-01","2020-12-01"
"746191","804","4","Boom","149","2020-10-03",""
"469923","507","4","YouTube Music","169","2020-10-05",""
"550989","594","4","Google Play Музыка","159","2020-10-05",""
"678418","731","4","Яндекс.Музыка","199","2020-10-06","2020-11-06"
"317432","343","4","Spotify","169","2020-10-07",""
"660253","711","4","YouTube Music","169","2020-10-07","2020-11-07"
"711110","765","29","","1494","2020-10-08",""
"45025","49","4","Яндекс.Музыка","199","2020-10-10",""
"844641","910","4","YouTube Music","169","2020-10-10",""
"19538","21","29","","9306","2020-10-11","2020-11-11"
"576698","620","29","","8392","2020-10-12",""
"603854","650","4","YouTube Music","169","2020-10-13",""
"665898","717","4","Google Play Музыка","159","2020-10-13",""
"804396","867","4","Google Play Музыка","159","2020-10-13",""
"458008","494","4","YouTube Music","169","2020-10-18","2020-11-18"
"586202","631","4","Google Play Музыка","159","2020-10-20",""
"888691","957","29","","1332","2020-10-21",""
"98008","105","29","","6267","2020-10-24",""
"179648","194","29","","7915","2020-10-24",""
"650424","700","4","Яндекс.Музыка","199","2020-10-25",""
"651281","701","4","Spotify","169","2020-10-26",""
"68184","74","4","Яндекс.Музыка","199","2020-10-27",""
"671355","723","4","Google Play Музыка","159","2020-10-28",""
"186998","203","4","YouTube Music","169","2020-11-01",""
"589062","634","4","Apple Music","169","2020-11-01",""
"39347","42","29","","9372","2020-11-03","2020-12-03"
"391298","422","4","YouTube Music","169","2020-11-03",""
"231908","251","4","Google Play Музыка","159","2020-11-09",""
"445077","480","4","Spotify","169","2020-11-13",""
"409374","441","29","","9984","2020-11-14",""
"567209","610","29","","4186","2020-11-14",""
"529611","571","4","Яндекс.Музыка","199","2020-11-15",""
"427199","461","4","Spotify","169","2020-11-18",""
"464986","501","29","","6884","2020-11-20",""
"425121","458","29","","9202","2020-11-25",""
"741634","799","4","Spotify","169","2020-11-28",""
